Author,first,ID
Abraham,Brian,55652299900
Anton,Brian,7004980579
Appleton,Evan,55247140700
Azizi,Elham,55779242100
Beane,Jennifer,6701403096
Becker,Elizabeth,57210447195
Bhutkar,Arjun,8942355400
Bishop,Eric,36679660200
Blake,William,36781580500
Bohnuud,Tanggis,55325409400
Bray,David,57208337681
Brenke,Ryan,14629955500
Briars,Emma,57197854631
Briers,Demarcus,57193094915
Brockman,J.,8729171700
Brothers,John,36547326300
Burroughs,Alexander,35593621000
Byrd,Allyson,56388494800
Byrne,David,55364019400
Campbell,Joshua,37099704700
Carrasco,Pro,56015096500
Chang,Yi,35214454100
Chen_Hao,Hao,57200631744
Chen_Rong,Rong,57188838762
Cherukuri,Praveen,6507941191
Chevalier,Aaron,56708233400
Chiu,Hsuanchao,26767638000
Chung,Jaeyoon,55470448500
Clodfelter,Karl,6603235553
Collins,Sara,55385437100
Comeau,Stephen,6602518420
Corbett,Sean,57193500402
Coulombe-Huntington,Jasmin,15044058600
Cui,Jike,36808172300
Derti,Adnan,6507643009
DiMucci,Demetrius,57218937397
Ding,Chunming,8931706500
Dreyfuss,Jonathan,12243429100
Driscoll,Michael,9637832700
Dumitriu,Alexandra,35101901700
Eichler,Gabriel,6603820860
Eslami,Rasekh,57192890447
Faith,Jeremiah,8720989600
Faits,Tyler,41861111300
Faller,Lina,57192681753
Farrell,John,55568523240
Federico,Anthony,57209908343
Flanigon,James,26531013600
Franzosa,Eric,25625992800
Frith,Martin,13407194500
Fu_Yu,Yutao,7404433553
Fu_Yutao,Yu,57193354260
Fusaro,Vincent,6603308224
Garamszegi,Sara,54400931400
George,Elizabeth,37063252100
Gerrein,Joseph,16066756400
Gindin,Yevgeniy,37109684600
Glotova,Irina,57205460423
Goldford,Joshua,57201733294
Gomes,Antonio,55620529100
Gower,Adam,7006264081
Granger,Brian,54408424200
Greenbaum,Jay,8588416000
Guido,Nicholas,12345574200
Gurinovich,Anastasia,57193133830
Gusenleitner,Daniel,36995300700
Gustafson,Adam,14832562900
Haas,Brian,8894467100
Halees,Anason,6507087082
Hansen,Loren,57206609824
Harrison,Rhonda,7403906530
Haverty,Peter,7202101726
Hayete,Boris,8251882000
Heilbut,Adrian,6507265100
Hernandez,Yozen,26664496400
Hijazi,Kahkeshan,24721173700
Hogan,John,57118954600
Hong,Rui,57221313933
Hu_Han,Lan,57188734053
Hu_Lan,Han,55369456000
Huang,Chialing,35214805900
Hung,Juihung,35215095900
Hwang,Howook,23027287600
Isaacs,Farren,6701742303
Iyer,Sowmya,55353295500
Jacobs,Christopher,57195941777
Jenkins,David,56915262900
Kar,Amrita,57381746700
Karagiannis,Tanya,57209908566
Karaoz,Ulas,6506761153
Karlsson,Elinor,9839207000
Kartha,Vinay,56191625400
Keenan,Jessica,57208328068
Kishore,Dileep,57209908806
Klein,Joshua,56978566800
Klitgord,Niels,9238332900
Labadorf,Adam,35622079600
LaBarre,Brenna,54793089500
Lancour,Daniel,57201896002
Landon,Melissa,7103383479
Laramie,Jason,6506580346
Lee,Soohyun,57208764474
Leyfer,Dmitriy,7801383060
Li_Amy,Amy,57217320831
Li_Jian-Liang,Jian-Liang,55720829900
Linghu,Bolan,18134345500
Lorenz,David,57191491429
Loving,Joshua,55859047600
Luna,Augustin,57217576878
Luo,Lingqi,56486642400
Lyubetskaya,Anna,57217935505
Mak,Denise,57220434589
Maxwell,Evan,57217799116
Mazumdar,Varun,25958237100
McMurry,Andrew,57193978645
Melia,Tisha,56291795100
Mellor,Joseph,7103106882
Meng,Yan,57679324500
Miles,Gregory,55236323000
Mintseris,Julian,57206263052
Morgan,Richard,57207790706
Mottarella,Scott,55324573100
Nariai,Naoki,24485139800
Ning,Boting,57196483358
Nogiec,Christopher,55812616900
Pacheco,Alan,57203824832
Pandya,Chetanya,54380508100
Panitch,Rebecca,57221488554
Parikh,Jignesh,24376721100
Park,Richard,7401895887
Parker,Stephen,11839007200
Patel,Devanshi,57202880904
Pavel,Ana,57201116898
Perez-Rogers,Joseph,54791535000
Pham,Lisa,53981878200
Pierce,Brian,8643064700
Prasad,Jahnavi,7102569495
Quintin,Michael,57192917347
Rampersaud,Andy,57194199499
Reddy,Timothy,57000622500
Reed,Eric,57038065400
Rheinbay,Esther,57200677352
Richard,Guilhem,54788286700
Riehl,William,26768298100
Robasky,Kimberly,37666023900
Rockwell,Graham,8559366000
Ryan,Joseph,35580983400
Sanchez-Caballero,Ignacio,57188953395
Schaffer,Michael,55939071200
Schiffer,Lucas,57196288397
Schneider,Stephanie,57199274251
Schu,Matthew,54685015900
Selby,Heather,6602184061
Shah,Vishal,56250004000
Shaikho,Elmutaz,57188960912
Shakhnovich,Boris,6507770379
Shi,Xingyi,57222512244
Silberstein,Michael,36934194700
Singh,Priyam,55463335200
Snitkin,Evan,57201973169
Speranza,Emily,57119700800
Steinhardt,George,36910958200
Subramanian,Aravind,7102892052
Sugathan,Aarathi,35332988000
Sultana,Razvan,7003383527
Tan_Yan,Yuxiang,57219663578
Tan_Yuxiang,Yan,56003780500
Tassinari,Ania,57224074388
Tharakaraman,Kannan,10041754500
van der Velde,Arjan,55484694200
Vardarajan,Badri,24485728500
Venkatesan,Kavitha,8974877200
Vishwanath,Prashanth,57206230167
Wake,Christian,57191430715
Walker,Megon,55461500000
Wang_Junmin,Junmin,57205493160
Wang_Teresa,Teresa,57191846099
Wang_Yaoyu,Yaoyu,52564519900
Wang_Zhe,Zhe,57203894757
Wiehe,Kevin,8641549200
Wu,Changjiun,55642608100
Xi,Hualin,57212441980
Xu_Gang,Gang,55726335500
Xu_Mousheng,Mousheng,56390249600
Yanai,Itai,6603786498
Yu_Wen-Han,Wenhan,56942714200
Yu_Yi,Yi,55574215236
Zeskind,Julie,8871981500
Zhang_Shile,Shile,35207342600
Zhang_Xiaoling,Yuqing,57202223805
Zhang_Yuqing,Xiaoling,57205479364
Zhao,Yue,57200691170
Zheng,Yu,56150078400