,Author,first,ID,X1998,X1999,X2000,X2001,X2002,X2003,X2004,X2005,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,X2019,X2020,X2021
1,Bishop,Eric,36679660200,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,1,0,0,0,0,0,0,0
2,Blake,William,36781580500,0,0,0,0,0,2,1,3,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
3,Brockman,J.,8729171700,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,Brothers,John,36547326300,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,1,1,1,1,0,0,0
5,Burroughs,Alexander,35593621000,0,0,0,0,0,0,0,1,3,3,4,2,1,5,5,5,8,4,2,5,2,4,6,4
6,Byrd,Allyson,56388494800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,2,3,2,2,2
7,Campbell,Joshua,37099704700,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,5,4,6,3,6,6,11
8,Cherukuri,Praveen,6507941191,0,0,0,0,0,0,0,1,1,1,0,1,3,7,5,4,3,1,1,0,0,0,1,0
9,Chiu,Hsuanchao,26767638000,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1
10,Clodfelter,Karl,6603235553,0,0,0,0,2,1,1,2,3,1,0,0,0,0,0,4,1,1,0,0,0,0,0,0
11,Corbett,Sean,57193500402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0
12,Coulombe-Huntington,Jasmin,15044058600,0,0,0,0,0,0,0,0,1,2,0,2,0,0,2,0,1,1,2,3,2,3,2,8
13,Derti,Adnan,6507643009,0,1,0,2,1,1,0,0,1,0,2,0,2,1,2,0,2,3,0,0,0,1,1,0
14,Ding,Chunming,8931706500,0,0,0,0,0,2,7,5,5,4,3,4,1,0,3,3,3,2,1,1,3,2,4,5
15,Dreyfuss,Jonathan,12243429100,0,0,0,0,0,0,0,0,1,1,1,5,3,4,3,3,0,5,5,6,2,8,4,6
16,Eichler,Gabriel,6603820860,0,0,0,0,0,2,1,2,4,2,2,1,1,1,1,0,0,0,2,0,0,0,0,0
17,Faith,Jeremiah,8720989600,0,0,0,0,0,2,0,2,1,2,1,2,3,3,1,3,2,8,2,2,8,9,9,11
18,Faller,Lina,57192681753,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,1,1,1,0,0
19,Franzosa,Eric,25625992800,0,0,0,0,0,0,0,0,0,0,1,3,1,2,3,4,3,8,9,6,7,7,4,8
20,Frith,Martin,13407194500,0,0,0,1,2,3,7,4,11,4,3,4,3,6,4,2,6,3,3,5,6,4,5,7
21,George,Elizabeth,37063252100,0,0,0,0,0,0,0,0,0,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0
22,Gerrein,Joseph,16066756400,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,0,1,1,1,0,0,0,0
23,Glotova,Irina,57205460423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
24,Goldford,Joshua,57201733294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,2,3,2
25,Granger,Brian,54408424200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,1,0,0,0
26,Greenbaum,Jay,8588416000,0,0,0,0,0,2,0,1,0,4,4,5,3,3,6,9,2,6,5,3,8,4,6,3
27,Guido,Nicholas,12345574200,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,0,0,1,0,0
28,Gustafson,Adam,14832562900,0,0,0,0,0,0,2,2,2,0,2,2,1,3,0,0,0,0,0,0,0,0,0,0
29,Harrison,Rhonda,7403906530,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Heilbut,Adrian,6507265100,0,0,1,0,1,1,0,0,0,2,0,2,0,2,2,0,1,0,0,1,0,0,0,0
31,Hogan,John,57118954600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,3,1
32,Huang,Chialing,35214805900,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0
33,Hung,Juihung,35215095900,0,0,0,0,0,0,0,0,2,0,1,1,3,6,5,4,2,4,6,10,1,1,3,3
34,Isaacs,Farren,6701742303,0,0,0,2,0,1,2,2,2,0,0,2,1,1,3,2,6,8,8,2,5,2,1,7
35,Jenkins,David,56915262900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2,1,0,2
36,Karlsson,Elinor,9839207000,0,0,0,0,1,0,1,4,0,4,4,2,3,4,1,3,3,4,0,1,4,6,10,5
37,Kartha,Vinay,56191625400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,3,3,1
38,Klein,Joshua,56978566800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,7,4,2,3
39,Labarre,Brenna,54793089500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,0,1
40,Lancour,Daniel,57201896002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0
41,Landon,Melissa,7103383479,0,0,0,0,2,0,0,2,3,1,1,3,1,0,0,0,0,1,0,0,0,0,0,0
42,Laramie,Jason,6506580346,0,0,0,1,2,0,2,3,3,4,5,2,0,2,1,0,1,0,1,2,0,1,1,2
43,Leyfer,Dmitriy,7801383060,0,0,0,0,0,1,1,1,0,0,0,0,2,0,1,1,0,0,1,0,1,0,0,0
44,Li,Jian-Liang,55720829900,0,1,0,0,0,1,0,1,2,2,1,3,2,1,4,5,5,4,7,9,5,8,6,14
45,Meng,Yan,57679324500,0,0,0,0,0,0,0,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Miles,Gregory,55236323000,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0
47,Morgan,Richard,57207790706,1,0,3,1,2,1,1,1,1,0,1,3,1,1,3,1,2,1,5,2,5,4,0,6
48,Mottarella,Scott,55324573100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,2,2,1,0,0,0,0
49,Nogiec,Christopher,55812616900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
50,Parikh,Jignesh,24376721100,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,0,2,1,1,0,0,0,0,0
51,Park,Richard,7401895887,0,0,0,0,0,0,2,0,1,0,0,1,2,3,3,1,1,1,0,0,0,0,0,0
52,Peter,Matthias,7202101726,3,3,7,5,8,7,15,19,3,11,13,13,12,13,16,11,21,15,12,11,6,2,1,0
53,Prasad,Jahnavi,7102569495,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
54,Quintin,Michael,57192917347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
55,Reddy,Timothy,57000622500,0,0,0,0,0,0,2,2,0,2,0,2,0,3,7,7,0,12,3,7,9,1,7,7
56,Richard,Guilhem,54788286700,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0
57,Riehl,William,26768298100,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1
58,Robasky,Kimberly,37666023900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,2,2,2,0,2
59,Schneider,Stephanie,57199274251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
60,Shah,Vishal,56250004000,0,0,0,0,0,1,3,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0
61,Shakhnovich,Boris,6507770379,0,0,0,0,1,4,4,3,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Snitkin,Evan,57201973169,0,0,0,0,0,0,0,1,2,0,4,2,2,2,1,2,1,1,1,4,4,6,10,9
63,Speranza,Emily,57119700800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,4,1,3,6
64,Tan,Yan,56003780500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,0,0,0,0
65,Tan,Yuxiang,57219663578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,3,1
66,Venkatesan,Kavitha,8974877200,0,0,0,0,0,1,0,1,0,4,1,6,1,1,2,1,0,3,2,1,0,2,0,0
67,Vishwanath,Prashanth,57206230167,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
68,Wake,Christian,57191430715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
69,Walker,Megon,55461500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Wang,Junmin,57205493160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,2
71,Wang,Yaoyu,52564519900,0,0,0,0,0,0,0,1,2,1,2,5,0,2,4,3,4,3,7,3,4,1,1,1
72,Xu,Gang,55726335500,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Yu,Yi,55574215236,0,0,0,0,0,0,0,4,2,0,1,2,2,7,6,3,2,2,1,0,0,0,0,0
74,Zeskind,Julie,8871981500,0,0,0,0,0,0,0,2,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
75,Zhang,Shile,35207342600,0,0,0,0,0,0,0,0,2,0,0,1,5,2,1,1,1,5,2,1,2,0,1,2
76,Abraham,Brian,55652299900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,7,6,11,10,3,6,6
77,Appleton,Evan,55247140700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,3,0,0,1,6
78,Bhutkar,Arjun,8942355400,0,0,0,0,0,0,0,2,1,3,2,0,1,4,2,1,5,3,5,9,5,4,5,3
79,Borders,Nathaniel,57217185859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
80,Bray,David,57208337681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
81,Byrne,David,55364019400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,Carrasco Pro,Sebastian,56015096500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,3,1,1,2
83,Chen,Hao,57200631744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0
84,Chen,Rong,57188838762,0,0,0,0,0,0,0,0,1,2,3,2,10,7,13,7,3,7,11,8,5,6,2,9
85,Chung,Jaeyoon,55470448500,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,0,2,0,1,2,3,7,7,4
86,Clayton,Samantha,57206192333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87,Comeau,Stephen,6602518420,0,0,0,0,0,1,2,2,1,2,1,1,1,0,1,0,1,0,0,1,0,0,0,0
88,Cornelius,Ryan,57219091203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
89,Eslami,Marzieh,57192890447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
90,Faits,Tyler,41861111300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,1,1
91,Farrell,John,55568523240,0,0,0,0,0,2,1,5,3,0,1,0,1,2,1,1,2,1,4,2,3,6,5,2
92,Garamszegi,Sara,54400931400,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,1,1,1,0,1,0,0,0
93,Gower,Adam,7006264081,0,0,0,0,1,1,1,1,1,6,2,2,3,4,1,3,4,3,6,5,5,2,1,4
94,Gurinovich,Anastasia,57193133830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,4,0,4
95,Gusenleitner,Daniel,36995300700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,3,1,3,0,2,2
96,Haas,Brian,8894467100,1,3,3,1,3,8,3,15,6,10,12,3,5,10,13,8,3,5,1,8,3,2,2,4
97,Halees,Anason,6507087082,0,0,0,0,1,1,4,0,0,3,1,1,0,1,0,2,0,1,2,0,1,0,0,0
98,Hernández,Yözen,26664496400,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,2,0,0,0,1,0,2,2
99,Hijazi,Kahkeshan,24721173700,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,1,0,0,0,2,1,0
100,Hong,Rui,57221313933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
101,Hu,Lan,57188734053,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0
102,Hwang,Howook,23027287600,0,0,0,0,0,0,0,0,0,1,1,1,2,4,1,3,4,1,1,1,0,0,0,0
103,Iyer,Sowmya,55353295500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,3,4,4,6
104,Karaöz,Ulaş,6506761153,0,0,0,0,0,0,3,0,0,3,0,2,1,3,1,2,3,5,3,3,7,3,4,4
105,Keenan,Jessica,57208328068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1
106,Kroehling,Lina,57195407208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2
107,Li,Amy,57217320831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,0,0
108,Linghu,Bolan,18134345500,0,0,0,0,1,0,0,0,0,1,1,2,1,1,0,2,1,2,0,4,0,1,2,2
109,Lords,Hannah,57218324999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
110,Lorenz,David,57191491429,0,0,0,1,1,3,0,0,0,0,0,1,0,0,1,0,2,0,1,5,3,5,2,5
111,Loving,Joshua,55859047600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,1
112,Luna,Augustin,57217576878,0,0,0,0,0,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0
113,Lyubetskaya,Anna,57217935505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,7,2,0,1,1
114,Mak,Denise,57220434589,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,2,1,0,1,1,1
115,Mcmurry,Andrew,57193978645,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,3,0,0,0,0,1,0,0,0
116,Mellor,Joseph,7103106882,0,0,0,0,2,0,5,2,3,2,0,1,3,1,0,2,1,0,5,1,6,0,2,3
117,Mintseris,Julian,57206263052,0,0,0,0,1,3,2,3,1,4,3,0,2,1,2,0,1,1,0,0,0,1,2,2
118,Nalehua,Mary Rachel,57291618600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,Ning,Boting,57196483358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1
120,O'Neill,Nicholas,57188926554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0
121,Odom,Aubrey,57217670336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
122,Olayinka,Oluwatosin,57711930500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Pham,Lisa,53981878200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0
124,Pierce,Brian,8643064700,0,0,0,0,0,0,0,3,0,4,3,2,3,3,5,5,9,3,9,3,5,6,7,11
125,Rampersaud,Andy,57194199499,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0
126,Reed,Eric,57038065400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3
127,Rheinbay,Esther,57200677352,0,0,0,0,0,0,0,0,1,0,1,1,1,0,3,1,4,1,1,3,4,1,14,5
128,Rockwell,Graham,8559366000,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
129,Schaffer,Michael,55939071200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,3,2,2,3
130,Schiffer,Lucas,57196288397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2
131,Scott,Helen,57554990500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Selby,Heather,6602184061,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,3,3,1,2,0,1,1
133,Shi,Xingyi,57222512244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
134,Silberstein,Michael,36934194700,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Silverstein,Michael,57215778164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
136,Subramanian,Aravind,7102892052,0,0,0,2,0,1,0,6,3,2,3,2,2,6,0,1,5,1,5,7,4,6,2,3
137,Sugathan,Aarathi,35332988000,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0
138,Sultana,Razvan,7003383527,0,0,0,3,4,4,0,5,1,0,1,1,2,0,3,2,0,2,1,0,1,5,7,9
139,Sánchez-Caballero,Ignacio,57188953395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
140,Tassinari,Ania,57224074388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
141,Tchantouridze,Elizabeth,57218870010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
142,Van,Der Velde,55484694200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,2,1
143,Vardarajan,Badri,24485728500,0,0,0,0,0,0,0,0,0,0,1,0,1,5,6,5,7,13,11,5,15,10,9,5
144,Wang,Zhe,57203894757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0
145,Wiehe,Kevin,8641549200,0,0,0,0,1,0,0,2,0,3,0,1,0,1,0,2,7,3,4,11,6,8,8,11
146,Yanai,Itai,6603786498,0,0,1,3,4,3,3,5,2,0,1,2,1,2,6,4,4,4,5,6,4,6,9,10
147,Zhang,Yuqing,57202223805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1
148,Zhao,Yue,57200691170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2
149,Zheng,Yu,56150078400,0,0,0,0,2,1,3,2,0,1,0,1,1,6,5,2,6,5,2,0,2,1,1,5
151,Anton,Brian,7004980579,0,0,0,0,0,0,3,1,0,0,2,4,1,1,2,3,3,3,5,3,2,6,2,7
152,Atherton,Kathryn,57223193937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,Azizi,Elham,55779242100,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,2,0,1,1,1,3,1,2
154,Beane,Jennifer,6701403096,0,0,0,1,0,0,5,1,2,2,2,2,0,1,1,0,0,2,4,2,0,6,1,6
155,Becker,Elizabeth,57210447195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
156,Bohnuud,Tanggis,55325409400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,2,4,0,1,0,1
157,Brenke,Ryan,14629955500,0,0,0,0,0,0,0,0,1,2,1,5,1,1,3,0,0,0,0,0,0,0,0,0
158,Briars,Emma,57197854631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
159,Briers,Demarcus,57193094915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
160,Chang,Yi,35214454100,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,2,0,0,0,0,0
161,Chevalier,Aaron,56708233400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,0,1
162,Collins,Sara,55385437100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0
163,Cui,Jike,36808172300,0,0,0,0,0,0,0,1,1,3,4,2,5,2,1,0,1,0,0,0,0,0,0,0
164,Dimucci,Demetrius,57218937397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
165,Driscoll,Michael,9637832700,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Dumitriu,Alexandra,35101901700,0,0,0,0,0,0,0,0,0,1,0,1,1,2,4,0,1,0,3,0,2,1,0,0
167,Federico,Anthony,57209908343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7
168,Flanigon,James,26531013600,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
169,Fu,Yu,57193354260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,2
170,Fu,Yutao,7404433553,0,0,0,0,0,1,6,2,2,7,2,2,4,4,0,0,0,0,1,0,0,0,0,1
171,Fusaro,Vincent,6603308224,0,0,0,0,2,3,3,1,1,0,0,1,6,1,1,2,1,1,0,1,0,0,0,1
172,Gindin,Yevgeniy,37109684600,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,1,1,0,1,0,1,2
173,Gomes,Antonio,55620529100,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,2,2,4,0,2,3,6,5
174,Hackett,William,57218773320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
175,Hansen,Loren,57206609824,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,1,1,0,2,3,2,1,0,1
176,Hayete,Boris,8251882000,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,1,2,1,0,1,0
177,Hu,Han,55369456000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,0,1,1,0,0,1,0
178,Jacobs,Christopher,57195941777,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,1,0,2,4
179,Kar,Amrita,57381746700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180,Karagiannis,Tanya,57209908566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
181,Karri,Kritika,57188697800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0
182,Kishore,Dileep,57209908806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
183,Klitgord,Niels,9238332900,0,0,0,0,0,0,0,3,1,1,3,3,4,2,4,4,0,3,2,2,1,2,0,0
184,Koga,Yusuke,57221342678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4
185,Labadorf,Adam,35622079600,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,0,4,6,2,3,2,3,4
186,Lee,Soohyun,57208764474,0,0,0,0,0,0,1,1,2,0,2,2,2,0,1,0,1,5,1,5,4,3,8,9
187,Luo,Lingqi,56486642400,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,5,1,1,1,0,2,0
188,Maxwell,Evan,57217799116,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,1,0,1,0,5,8
189,Mazumdar,Varun,25958237100,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,0,0,1,0,0,0,0,0
190,Melia,Tisha,56291795100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,2,2,2
191,Miller,Rebekah,57215188852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
192,Moyer,Devlin,57218260750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
193,Nariai,Naoki,24485139800,0,0,0,0,0,0,1,2,0,2,2,0,0,0,1,5,6,6,3,6,0,3,1,1
194,Pacheco,Alan,57203824832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,5
195,Pandya,Chetanya,54380508100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,1,0,0,0,2
196,Panitch,Rebecca,57221488554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,Parker,Stephen,11839007200,0,0,0,0,0,0,1,0,2,2,1,1,4,6,3,2,3,4,2,5,7,6,5,6
198,Patel,Devanshi,57202880904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2
199,Pavel,Ana,57201116898,0,0,0,0,0,0,0,0,0,0,0,0,3,2,4,2,0,0,4,3,4,15,13,20
200,Perez-Rogers,Joseph,54791535000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0
201,Ryan,Joseph,35580983400,0,3,3,1,1,2,0,1,2,3,0,0,2,4,6,2,3,3,9,3,5,8,5,3
202,Schu,Matthew,54685015900,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,3,1,1,2,0,2,1,1
203,Shaikho,Elmutaz,57188960912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,2,0,0
204,Singh,Priyam,55463335200,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
205,Steinhardt,George,36910958200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
206,Strampe,Jamie,57223876166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
207,Tharakaraman,Kannan,10041754500,0,0,0,0,0,0,0,1,2,0,2,3,0,1,0,4,2,3,2,1,2,0,1,2
208,Turcinovic,Jacquelyn,57223263527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
209,Wang,Teresa,57191846099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,5,11,13,3,4
210,Wu,Changjiun,55642608100,0,0,0,0,0,0,1,1,1,0,0,1,0,5,5,4,4,2,2,2,3,4,6,8
211,Xi,Hualin,57212441980,0,0,0,0,0,1,0,0,0,3,1,4,0,3,4,1,4,5,4,12,14,8,10,8
212,Xu,Mousheng,56390249600,0,0,0,0,0,0,0,0,0,1,1,0,3,4,1,0,2,0,0,1,3,1,1,1
213,Yu,Wenhan,56942714200,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,1,1,0,6,4,3,0
214,Zhang,Xiaoling,57205479364,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,1,3,5,3,3,7,9,2,4