Author,first,ID,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Abraham,Brian,55652299900,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,7,7,6,11,10,3,6,6
Appleton,Evan,55247140700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,3,0,0,1,6
Bhutkar,Arjun,8942355400,0,0,0,0,0,0,0,2,1,3,2,0,1,4,2,1,5,3,5,9,5,4,5,3
Borders,Nathaniel,57217185859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bray,David,57208337681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
Byrne,David,55364019400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Carrasco Pro,Sebastian,56015096500,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,3,1,1,2
Chen,Hao,57200631744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,0
Chen,Rong,57188838762,0,0,0,0,0,0,0,0,1,2,3,2,10,7,13,7,3,7,11,8,5,6,2,9
Chung,Jaeyoon,55470448500,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,0,2,0,1,2,3,7,7,4
Clayton,Samantha,57206192333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Comeau,Stephen,6602518420,0,0,0,0,0,1,2,2,1,2,1,1,1,0,1,0,1,0,0,1,0,0,0,0
Cornelius,Ryan,57219091203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Eslami,Marzieh,57192890447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Faits,Tyler,41861111300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,1,1
Farrell,John,55568523240,0,0,0,0,0,2,1,5,3,0,1,0,1,2,1,1,2,1,4,2,3,6,5,2
Garamszegi,Sara,54400931400,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,1,1,1,0,1,0,0,0
Gower,Adam,7006264081,0,0,0,0,1,1,1,1,1,6,2,2,3,4,1,3,4,3,6,5,5,2,1,4
Gurinovich,Anastasia,57193133830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,4,0,4
Gusenleitner,Daniel,36995300700,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,3,1,3,0,2,2
Haas,Brian,8894467100,1,3,3,1,3,8,3,15,6,10,12,3,5,10,13,8,3,5,1,8,3,2,2,4
Halees,Anason,6507087082,0,0,0,0,1,1,4,0,0,3,1,1,0,1,0,2,0,1,2,0,1,0,0,0
Hernández,Yözen,26664496400,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,2,0,0,0,1,0,2,2
Hijazi,Kahkeshan,24721173700,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,1,0,0,0,2,1,0
Hong,Rui,57221313933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hu,Lan,57188734053,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0
Hwang,Howook,23027287600,0,0,0,0,0,0,0,0,0,1,1,1,2,4,1,3,4,1,1,1,0,0,0,0
Iyer,Sowmya,55353295500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,3,4,4,6
Karaöz,Ulaş,6506761153,0,0,0,0,0,0,3,0,0,3,0,2,1,3,1,2,3,5,3,3,7,3,4,4
Keenan,Jessica,57208328068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1
Kroehling,Lina,57195407208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,2
Li,Amy,57217320831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,0,0
Linghu,Bolan,18134345500,0,0,0,0,1,0,0,0,0,1,1,2,1,1,0,2,1,2,0,4,0,1,2,2
Lords,Hannah,57218324999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lorenz,David,57191491429,0,0,0,1,1,3,0,0,0,0,0,1,0,0,1,0,2,0,1,5,3,5,2,5
Loving,Joshua,55859047600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,1
Luna,Augustin,57217576878,0,0,0,0,0,0,0,0,1,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0
Lyubetskaya,Anna,57217935505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,7,2,0,1,1
Mak,Denise,57220434589,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,2,1,0,1,1,1
Mcmurry,Andrew,57193978645,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,3,0,0,0,0,1,0,0,0
Mellor,Joseph,7103106882,0,0,0,0,2,0,5,2,3,2,0,1,3,1,0,2,1,0,5,1,6,0,2,3
Mintseris,Julian,57206263052,0,0,0,0,1,3,2,3,1,4,3,0,2,1,2,0,1,1,0,0,0,1,2,2
Nalehua,Mary Rachel,57291618600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ning,Boting,57196483358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1
O'Neill,Nicholas,57188926554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0
Odom,Aubrey,57217670336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Olayinka,Oluwatosin,57711930500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pham,Lisa,53981878200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,0
Pierce,Brian,8643064700,0,0,0,0,0,0,0,3,0,4,3,2,3,3,5,5,9,3,9,3,5,6,7,11
Rampersaud,Andy,57194199499,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0
Reed,Eric,57038065400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,3
Rheinbay,Esther,57200677352,0,0,0,0,0,0,0,0,1,0,1,1,1,0,3,1,4,1,1,3,4,1,14,5
Rockwell,Graham,8559366000,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
Schaffer,Michael,55939071200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,3,2,2,3
Schiffer,Lucas,57196288397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2
Scott,Helen,57554990500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selby,Heather,6602184061,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,3,3,1,2,0,1,1
Shi,Xingyi,57222512244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Silberstein,Michael,36934194700,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silverstein,Michael,57215778164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Subramanian,Aravind,7102892052,0,0,0,2,0,1,0,6,3,2,3,2,2,6,0,1,5,1,5,7,4,6,2,3
Sugathan,Aarathi,35332988000,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0
Sultana,Razvan,7003383527,0,0,0,3,4,4,0,5,1,0,1,1,2,0,3,2,0,2,1,0,1,5,7,9
Sánchez-Caballero,Ignacio,57188953395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Tassinari,Ania,57224074388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Tchantouridze,Elizabeth,57218870010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Van,Der Velde,55484694200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,0,0,2,1
Vardarajan,Badri,24485728500,0,0,0,0,0,0,0,0,0,0,1,0,1,5,6,5,7,13,11,5,15,10,9,5
Wang,Zhe,57203894757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0
Wiehe,Kevin,8641549200,0,0,0,0,1,0,0,2,0,3,0,1,0,1,0,2,7,3,4,11,6,8,8,11
Yanai,Itai,6603786498,0,0,1,3,4,3,3,5,2,0,1,2,1,2,6,4,4,4,5,6,4,6,9,10
Zhang,Yuqing,57202223805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1
Zhao,Yue,57200691170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2
Zheng,Yu,56150078400,0,0,0,0,2,1,3,2,0,1,0,1,1,6,5,2,6,5,2,0,2,1,1,5
,,,,,,,,,,,,,,,,,,,,,,,,,,